Jack White,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,1
Billy Rafter,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,3
Clyde Minter,NULL,NULL,NULL,NULL,NULL,4,NULL,4,4
Joe Littlejohn,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,4
Mike Eagan,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,4
Sam Rice,4,NULL,NULL,NULL,NULL,NULL,4,NULL,4
Frank Christian,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,6
Frankie Schneider,NULL,NULL,NULL,NULL,6,NULL,NULL,NULL,6
Lloyd Moore,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL,6
Roy Hall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,6
Lee Petty,17,NULL,9,7,NULL,2,1,2,6.3
Ray Erickson,NULL,NULL,NULL,NULL,2,3,15,7,6.8
John Wright,NULL,NULL,NULL,NULL,NULL,NULL,7,NULL,7
Bill Blair,12,5,6,5,NULL,5,NULL,10,7.2
Bill Rexford,NULL,NULL,NULL,14,5,NULL,3,NULL,7.3
Red Byron,3,1,22,3,NULL,1,NULL,16,7.7
Al Keller,NULL,NULL,NULL,8,NULL,NULL,NULL,NULL,8
Al Wagoner,NULL,NULL,NULL,NULL,NULL,8,NULL,NULL,8
Archie Smith,6,NULL,NULL,NULL,NULL,10,NULL,NULL,8
Charles Muscatel,NULL,NULL,NULL,NULL,8,NULL,NULL,NULL,8
Jim Roper,1,NULL,15,NULL,NULL,NULL,NULL,NULL,8
Raymond Lewis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,8
Skip Lewis,NULL,NULL,NULL,NULL,NULL,NULL,9,NULL,9
Jimmy Thompson,10,9,NULL,NULL,NULL,NULL,NULL,NULL,9.5
Gober Sosebee,NULL,8,2,19,NULL,NULL,NULL,NULL,9.7
Bill Snowden,22,7,5,NULL,NULL,6,NULL,NULL,10
Buddy Helms,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,10
Don Rogala,NULL,NULL,NULL,NULL,NULL,NULL,10,NULL,10
Ellis Pearce,NULL,NULL,NULL,NULL,10,NULL,NULL,NULL,10
Jack Etheridge,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,10
Lou Volk,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,10
Bill Bennett,NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,11
Clarence Burris,NULL,NULL,NULL,NULL,NULL,NULL,11,NULL,11
Slick Smith,8,13,NULL,NULL,NULL,13,NULL,13,11.8
Bob Flock,32,22,1,2,NULL,14,NULL,1,12
Budd Olsen,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,12
J.D. Edwards,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,12
Joe Merola,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL,12
Sam Rider,NULL,NULL,NULL,NULL,12,NULL,NULL,NULL,12
Ted Chamberlain,NULL,NULL,NULL,NULL,11,NULL,13,NULL,12
Curtis Turner,9,25,20,1,NULL,9,NULL,9,12.2
Tim Flock,5,2,7,31,NULL,NULL,NULL,19,12.8
Bob Apperson,NULL,NULL,13,NULL,15,NULL,NULL,11,13
Dick Zimmerman,NULL,NULL,NULL,13,NULL,NULL,NULL,NULL,13
Frank Matthews,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,13
Jack Smith,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13
Sara Christian,14,18,23,6,NULL,NULL,5,12,13
Bob Cameron,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,14
Bobby Greene,NULL,NULL,11,NULL,NULL,NULL,NULL,17,14
H.F. Stickleather,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,14
Kenneth Wagner,NULL,NULL,NULL,NULL,NULL,11,16,15,14
Marshall Teague,NULL,14,NULL,NULL,NULL,NULL,NULL,NULL,14
Nick Garin,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,14
Fonty Flock,2,19,4,45,NULL,12,NULL,3,14.2
Frank Mundy,30,3,NULL,4,NULL,NULL,NULL,22,14.8
Billy Carden,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,15
Erwin Blatt,NULL,NULL,NULL,15,NULL,NULL,NULL,NULL,15
John Barker,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15
Al Bonnell,NULL,NULL,NULL,9,NULL,NULL,23,NULL,16
Bill Harrison,NULL,NULL,16,NULL,NULL,NULL,NULL,NULL,16
Chuck Mahoney,NULL,NULL,NULL,NULL,16,NULL,NULL,NULL,16
Dick Linder,NULL,NULL,NULL,26,NULL,NULL,2,20,16
Howard Elder,NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,16
Otis Martin,20,NULL,8,NULL,NULL,15,NULL,21,16
Glenn Dunaway,33,28,3,NULL,9,7,18,NULL,16.3
Buck Baker,11,23,NULL,NULL,NULL,NULL,NULL,NULL,17
Don Cecchini,NULL,NULL,NULL,17,NULL,NULL,NULL,NULL,17
Woodie Wilson,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,17
Frank Smith,21,NULL,14,NULL,NULL,NULL,NULL,NULL,17.5
Sterling Long,7,NULL,28,NULL,NULL,NULL,NULL,NULL,17.5
Bill Greever,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,18
Garland Smith,NULL,NULL,18,NULL,NULL,NULL,NULL,NULL,18
Herb Thomas,29,12,26,NULL,NULL,NULL,NULL,5,18
Lee Schmidt,NULL,NULL,NULL,18,NULL,NULL,NULL,NULL,18
Skimp Hersey,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18
Curt Foss,NULL,NULL,NULL,NULL,NULL,NULL,19,NULL,19
Jack Russell,NULL,NULL,NULL,42,7,NULL,8,NULL,19
Jim Carrusso,NULL,NULL,19,NULL,NULL,NULL,20,NULL,19.5
Bob Smith,19,NULL,21,NULL,NULL,NULL,NULL,NULL,20
Ken Marriott,NULL,NULL,NULL,20,NULL,NULL,NULL,NULL,20
B.E. Renfro,24,NULL,17,NULL,NULL,NULL,NULL,NULL,20.5
Ed Tyson,NULL,NULL,NULL,21,NULL,NULL,NULL,NULL,21
Louise Smith,NULL,20,27,16,NULL,NULL,NULL,NULL,21
Ralph Zrimsek,NULL,NULL,NULL,NULL,NULL,NULL,21,NULL,21
John Riggi,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,22
Ken Schroeder,NULL,NULL,NULL,22,NULL,NULL,NULL,NULL,22
Jim Paschal,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23
Tommy Coates,NULL,NULL,NULL,23,NULL,NULL,NULL,NULL,23
Jimmie Lewallen,16,NULL,25,30,NULL,NULL,NULL,NULL,23.7
Sam Marshall,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,24
Wally Campbell,NULL,NULL,NULL,24,NULL,NULL,NULL,NULL,24
Harvey Hilligas,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,25
Fred Johnson,25,26,NULL,NULL,NULL,NULL,NULL,NULL,25.5
George Mantooth,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26
Ben Cannaziaro,NULL,NULL,NULL,27,NULL,NULL,NULL,NULL,27
Benny Georgeson,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,27
Ethel Mobley,NULL,11,NULL,44,NULL,NULL,NULL,NULL,27.5
Jack O'Brien,NULL,NULL,NULL,38,NULL,NULL,17,NULL,27.5
Buckshot Morris,NULL,21,NULL,35,NULL,NULL,NULL,NULL,28
Len Brown,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,28
Pee Wee Martin,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28
Pat Kirkwood,NULL,NULL,NULL,29,NULL,NULL,NULL,NULL,29
Felix Wilkes,27,NULL,24,41,NULL,NULL,NULL,NULL,30.7
Clarence Benton,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31
Jim Rathmann,NULL,NULL,NULL,32,NULL,NULL,NULL,NULL,32
Pepper Cunningham,NULL,NULL,NULL,33,NULL,NULL,NULL,NULL,33
John Belgard,NULL,NULL,NULL,34,NULL,NULL,NULL,NULL,34
Johnny Rogers,NULL,NULL,NULL,36,NULL,NULL,NULL,NULL,36
Chick DiNatale,NULL,NULL,NULL,37,NULL,NULL,NULL,NULL,37
Tony Genove,NULL,NULL,NULL,39,NULL,NULL,NULL,NULL,39
Jim Delaney,NULL,NULL,NULL,40,NULL,NULL,NULL,NULL,40
Walter Minx,NULL,NULL,NULL,43,NULL,NULL,NULL,NULL,43
